,var_id,var_name,data_year
47,f09787,hpsa_code_primary_care_05/21,21
48,f09787,hpsa_code_primary_care_05/20,20
49,f09787,hpsa_code_primary_care_05/19,19
50,f09787,hpsa_code_primary_care_05/18,18
51,f09787,hpsa_code_primary_care_05/17,17
52,f09787,hpsa_code_primary_care_05/16,16
53,f09787,hpsa_code_primary_care_06/15,15
54,f09787,hpsa_code_primary_care_12/10,10
55,f09792,hpsa_code_dentists_05/21,21
56,f09792,hpsa_code_dentists_05/20,20
57,f09792,hpsa_code_dentists_05/19,19
58,f09792,hpsa_code_dentists_05/18,18
59,f09792,hpsa_code_dentists_05/17,17
60,f09792,hpsa_code_dentists_05/16,16
61,f09792,hpsa_code_dentists_06/15,15
62,f09792,hpsa_code_dentists_12/10,10
63,f12492,hpsa_code_mental_health_05/21,21
64,f12492,hpsa_code_mental_health_05/20,20
65,f12492,hpsa_code_mental_health_05/19,19
66,f12492,hpsa_code_mental_health_05/18,18
67,f12492,hpsa_code_mental_health_05/17,17
68,f12492,hpsa_code_mental_health_05/16,16
69,f12492,hpsa_code_mental_health_06/15,15
70,f12492,hpsa_code_mental_health_12/10,10
71,f04101,contiguous_county_#_1,0
72,f04102,contiguous_county_#_2,0
73,f04103,contiguous_county_#_3,0
74,f04104,contiguous_county_#_4,0
75,f04105,contiguous_county_#_5,0
76,f04106,contiguous_county_#_6,0
77,f04107,contiguous_county_#_7,0
78,f04108,contiguous_county_#_8,0
79,f04109,contiguous_county_#_9,0
80,f04110,contiguous_county_#_10,0
81,f04111,contiguous_county_#_11,0
82,f04112,contiguous_county_#_12,0
83,f04113,contiguous_county_#_13,0
84,f04114,contiguous_county_#_14,0
85,f14675,"phys,primary_care,_patient_care",19
86,f14675,"phys,primary_care,_patient_care",18
87,f14675,"phys,primary_care,_patient_care",17
88,f14675,"phys,primary_care,_patient_care",16
89,f14675,"phys,primary_care,_patient_care",15
90,f14675,"phys,primary_care,_patient_care",14
91,f14675,"phys,primary_care,_patient_care",13
92,f14675,"phys,primary_care,_patient_care",12
93,f14675,"phys,primary_care,_patient_care",11
94,f14675,"phys,primary_care,_patient_care",10
95,f14676,"phys,primary_care,_hsp_resident",19
96,f14676,"phys,primary_care,_hsp_resident",18
97,f14676,"phys,primary_care,_hsp_resident",17
98,f14676,"phys,primary_care,_hsp_resident",16
99,f14676,"phys,primary_care,_hsp_resident",15
100,f14676,"phys,primary_care,_hsp_resident",14
101,f14676,"phys,primary_care,_hsp_resident",13
102,f14676,"phys,primary_care,_hsp_resident",12
103,f14676,"phys,primary_care,_hsp_resident",11
104,f14676,"phys,primary_care,_hsp_resident",10
105,f14677,"md's,primary_care,_patient_care",19
106,f14677,"md's,primary_care,_patient_care",18
107,f14677,"md's,primary_care,_patient_care",17
108,f14677,"md's,primary_care,_patient_care",16
109,f14677,"md's,primary_care,_patient_care",15
110,f14677,"md's,primary_care,_patient_care",14
111,f14677,"md's,primary_care,_patient_care",13
112,f14677,"md's,primary_care,_patient_care",12
113,f14677,"md's,primary_care,_patient_care",11
114,f14677,"md's,primary_care,_patient_care",10
115,f14678,"md's,primary_care,_hsp_resident",19
116,f14678,"md's,primary_care,_hsp_resident",18
117,f14678,"md's,primary_care,_hsp_resident",17
118,f14678,"md's,primary_care,_hsp_resident",16
119,f14678,"md's,primary_care,_hsp_resident",15
120,f14678,"md's,primary_care,_hsp_resident",14
121,f14678,"md's,primary_care,_hsp_resident",13
122,f14678,"md's,primary_care,_hsp_resident",12
123,f14678,"md's,primary_care,_hsp_resident",11
124,f14678,"md's,primary_care,_hsp_resident",10
125,f14679,"do's,primary_care,_patient_care",19
126,f14679,"do's,primary_care,_patient_care",18
127,f14679,"do's,primary_care,_patient_care",17
128,f14679,"do's,primary_care,_patient_care",16
129,f14679,"do's,primary_care,_patient_care",15
130,f14679,"do's,primary_care,_patient_care",14
131,f14679,"do's,primary_care,_patient_care",13
132,f14679,"do's,primary_care,_patient_care",12
133,f14679,"do's,primary_care,_patient_care",11
134,f14679,"do's,primary_care,_patient_care",10
135,f14680,"do's,primary_care,_hsp_resident",19
136,f14680,"do's,primary_care,_hsp_resident",18
137,f14680,"do's,primary_care,_hsp_resident",17
138,f14680,"do's,primary_care,_hsp_resident",16
139,f14680,"do's,primary_care,_hsp_resident",15
140,f14680,"do's,primary_care,_hsp_resident",14
141,f14680,"do's,primary_care,_hsp_resident",13
142,f14680,"do's,primary_care,_hsp_resident",12
143,f14680,"do's,primary_care,_hsp_resident",11
144,f14680,"do's,primary_care,_hsp_resident",10
145,f12129,tot_active_m.d.s_non_fed_&_fed,19
146,f12129,tot_active_m.d.s_non_fed_&_fed,15
147,f12129,tot_active_m.d.s_non_fed_&_fed,10
148,f08857,total_active_m.d.s_non_federal,19
149,f08857,total_active_m.d.s_non_federal,18
150,f08857,total_active_m.d.s_non_federal,17
151,f08857,total_active_m.d.s_non_federal,16
152,f08857,total_active_m.d.s_non_federal,15
153,f08857,total_active_m.d.s_non_federal,14
154,f08857,total_active_m.d.s_non_federal,13
155,f08857,total_active_m.d.s_non_federal,12
156,f08857,total_active_m.d.s_non_federal,11
157,f08857,total_active_m.d.s_non_federal,10
158,f08857,total_active_m.d.s_non_federal,5
159,f08857,total_active_m.d.s_non_federal,0
160,f08857,total_active_m.d.s_non_federal,90
161,f08857,total_active_m.d.s_non_federal,80
162,f08857,total_active_m.d.s_non_federal,70
163,f08857,total_active_m.d.s_non_federal,60
164,f12128,"total_m.d.'s,_tot_non_fed_&_fed",19
165,f12128,"total_m.d.'s,_tot_non_fed_&_fed",15
166,f12128,"total_m.d.'s,_tot_non_fed_&_fed",10
167,f04602,"total_m.d.'s,_total_non_fed",19
168,f04602,"total_m.d.'s,_total_non_fed",18
169,f04602,"total_m.d.'s,_total_non_fed",17
170,f04602,"total_m.d.'s,_total_non_fed",16
171,f04602,"total_m.d.'s,_total_non_fed",15
172,f04602,"total_m.d.'s,_total_non_fed",14
173,f04602,"total_m.d.'s,_total_non_fed",13
174,f04602,"total_m.d.'s,_total_non_fed",12
175,f04602,"total_m.d.'s,_total_non_fed",11
176,f04602,"total_m.d.'s,_total_non_fed",10
177,f04602,"total_m.d.'s,_total_non_fed",5
178,f04602,"total_m.d.'s,_total_non_fed",0
179,f11215,"m.d.'s,_total_ptn_care_non_fed",19
180,f11215,"m.d.'s,_total_ptn_care_non_fed",18
181,f11215,"m.d.'s,_total_ptn_care_non_fed",17
182,f11215,"m.d.'s,_total_ptn_care_non_fed",16
183,f11215,"m.d.'s,_total_ptn_care_non_fed",15
184,f11215,"m.d.'s,_total_ptn_care_non_fed",14
185,f11215,"m.d.'s,_total_ptn_care_non_fed",13
186,f11215,"m.d.'s,_total_ptn_care_non_fed",12
187,f11215,"m.d.'s,_total_ptn_care_non_fed",11
188,f11215,"m.d.'s,_total_ptn_care_non_fed",10
189,f11215,"m.d.'s,_total_ptn_care_non_fed",5
190,f11215,"m.d.'s,_total_ptn_care_non_fed",0
191,f04603,"m.d.'s,_pc,_off_based_non_fed",19
192,f04603,"m.d.'s,_pc,_off_based_non_fed",18
193,f04603,"m.d.'s,_pc,_off_based_non_fed",17
194,f04603,"m.d.'s,_pc,_off_based_non_fed",16
195,f04603,"m.d.'s,_pc,_off_based_non_fed",15
196,f04603,"m.d.'s,_pc,_off_based_non_fed",14
197,f04603,"m.d.'s,_pc,_off_based_non_fed",13
198,f04603,"m.d.'s,_pc,_off_based_non_fed",12
199,f04603,"m.d.'s,_pc,_off_based_non_fed",11
200,f04603,"m.d.'s,_pc,_off_based_non_fed",10
201,f04603,"m.d.'s,_pc,_off_based_non_fed",5
202,f11216,"mds,_tot_hosp_based_pc_non_fed",19
203,f11216,"mds,_tot_hosp_based_pc_non_fed",18
204,f11216,"mds,_tot_hosp_based_pc_non_fed",17
205,f11216,"mds,_tot_hosp_based_pc_non_fed",16
206,f11216,"mds,_tot_hosp_based_pc_non_fed",15
207,f11216,"mds,_tot_hosp_based_pc_non_fed",14
208,f11216,"mds,_tot_hosp_based_pc_non_fed",13
209,f11216,"mds,_tot_hosp_based_pc_non_fed",12
210,f11216,"mds,_tot_hosp_based_pc_non_fed",11
211,f11216,"mds,_tot_hosp_based_pc_non_fed",10
212,f11216,"mds,_tot_hosp_based_pc_non_fed",5
213,f12499,"m.d.'s,_total_pc,_hosp_resident",19
214,f12499,"m.d.'s,_total_pc,_hosp_resident",18
215,f12499,"m.d.'s,_total_pc,_hosp_resident",17
216,f12499,"m.d.'s,_total_pc,_hosp_resident",16
217,f12499,"m.d.'s,_total_pc,_hosp_resident",15
218,f12499,"m.d.'s,_total_pc,_hosp_resident",14
219,f12499,"m.d.'s,_total_pc,_hosp_resident",13
220,f12499,"m.d.'s,_total_pc,_hosp_resident",12
221,f12499,"m.d.'s,_total_pc,_hosp_resident",11
222,f12499,"m.d.'s,_total_pc,_hosp_resident",10
223,f12499,"m.d.'s,_total_pc,_hosp_resident",5
224,f04605,"m.d.'s,_total_pc,_hosp_ft_staff",19
225,f04605,"m.d.'s,_total_pc,_hosp_ft_staff",18
226,f04605,"m.d.'s,_total_pc,_hosp_ft_staff",17
227,f04605,"m.d.'s,_total_pc,_hosp_ft_staff",16
228,f04605,"m.d.'s,_total_pc,_hosp_ft_staff",15
229,f04605,"m.d.'s,_total_pc,_hosp_ft_staff",14
230,f04605,"m.d.'s,_total_pc,_hosp_ft_staff",13
231,f04605,"m.d.'s,_total_pc,_hosp_ft_staff",12
232,f04605,"m.d.'s,_total_pc,_hosp_ft_staff",11
233,f04605,"m.d.'s,_total_pc,_hosp_ft_staff",10
234,f04605,"m.d.'s,_total_pc,_hosp_ft_staff",5
235,f11217,"m.d.'s,_total_oth_prof_activity",19
236,f11217,"m.d.'s,_total_oth_prof_activity",18
237,f11217,"m.d.'s,_total_oth_prof_activity",17
238,f11217,"m.d.'s,_total_oth_prof_activity",16
239,f11217,"m.d.'s,_total_oth_prof_activity",15
240,f11217,"m.d.'s,_total_oth_prof_activity",14
241,f11217,"m.d.'s,_total_oth_prof_activity",13
242,f11217,"m.d.'s,_total_oth_prof_activity",12
243,f11217,"m.d.'s,_total_oth_prof_activity",11
244,f11217,"m.d.'s,_total_oth_prof_activity",10
245,f11217,"m.d.'s,_total_oth_prof_activity",5
246,f04606,"m.d.'s,_total_administration",19
247,f04606,"m.d.'s,_total_administration",18
248,f04606,"m.d.'s,_total_administration",17
249,f04606,"m.d.'s,_total_administration",16
250,f04606,"m.d.'s,_total_administration",15
251,f04606,"m.d.'s,_total_administration",14
252,f04606,"m.d.'s,_total_administration",13
253,f04606,"m.d.'s,_total_administration",12
254,f04606,"m.d.'s,_total_administration",11
255,f04606,"m.d.'s,_total_administration",10
256,f04606,"m.d.'s,_total_administration",5
257,f04607,"m.d.'s,_total_teaching",19
258,f04607,"m.d.'s,_total_teaching",18
259,f04607,"m.d.'s,_total_teaching",17
260,f04607,"m.d.'s,_total_teaching",16
261,f04607,"m.d.'s,_total_teaching",15
262,f04607,"m.d.'s,_total_teaching",14
263,f04607,"m.d.'s,_total_teaching",13
264,f04607,"m.d.'s,_total_teaching",12
265,f04607,"m.d.'s,_total_teaching",11
266,f04607,"m.d.'s,_total_teaching",10
